  using cached demonstrations (30000, 234)
  demos (30000, 234), actions (30000, 2)

Using cpu device
  cloning for 60 epochs ...
    epoch   0  action MSE 0.02769
    epoch   5  action MSE 0.01118
    epoch  10  action MSE 0.00738
    epoch  15  action MSE 0.00485
    epoch  20  action MSE 0.00346
    epoch  25  action MSE 0.00244
    epoch  30  action MSE 0.00193
    epoch  35  action MSE 0.00154
    epoch  40  action MSE 0.00133
    epoch  45  action MSE 0.00109
    epoch  50  action MSE 0.00102
    epoch  55  action MSE 0.00073
    epoch  59  action MSE 0.00091
  net_arch 128,128, log_std pinned to std = 0.4, ent_coef 0.004

  fine-tuning with PPO for 500,000 steps (ent_coef 0.004)

---------------------------------
| rollout/           |          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.011566226 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | -7.08       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.056      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0321     |
|    std                  | 0.379       |
|    value_loss           | 0.00311     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -88.3       |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 45          |
|    time_elapsed         | 297         |
|    total_timesteps      | 138240      |
| train/                  |             |
|    approx_kl            | 0.011363156 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | -4.35       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0627     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0322     |
|    std                  | 0.378       |
|    value_loss           | 0.00316     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -87.4       |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 46          |
|    time_elapsed         | 303         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.011689216 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | -10.7       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0505     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.033      |
|    std                  | 0.378       |
|    value_loss           | 0.00284     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -84.8      |
| time/                   |            |
|    fps                  | 465        |
|    iterations           | 47         |
|    time_elapsed         | 310        |
|    total_timesteps      | 144384     |
| train/                  |            |
|    approx_kl            | 0.01178249 |
|    clip_fraction        | 0.0858     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.891     |
|    explained_variance   | -8.24      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0598    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0317    |
|    std                  | 0.378      |
|    value_loss           | 0.00277    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -81.6       |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 48          |
|    time_elapsed         | 316         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.011848698 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | -7.24       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0644     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0336     |
|    std                  | 0.377       |
|    value_loss           | 0.00269     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -79.4       |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 49          |
|    time_elapsed         | 323         |
|    total_timesteps      | 150528      |
| train/                  |             |
|    approx_kl            | 0.010762638 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.883      |
|    explained_variance   | -6.55       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0488     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0317     |
|    std                  | 0.376       |
|    value_loss           | 0.00267     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -77.2       |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 50          |
|    time_elapsed         | 330         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.011467618 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | -5.68       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0651     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0343     |
|    std                  | 0.376       |
|    value_loss           | 0.00257     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -77.6       |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 51          |
|    time_elapsed         | 337         |
|    total_timesteps      | 156672      |
| train/                  |             |
|    approx_kl            | 0.012609058 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | -7.6        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0535     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0327     |
|    std                  | 0.376       |
|    value_loss           | 0.0024      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -74.3       |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 52          |
|    time_elapsed         | 344         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.011032921 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.878      |
|    explained_variance   | -8.11       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0637     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.031      |
|    std                  | 0.375       |
|    value_loss           | 0.00234     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -74.4       |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 53          |
|    time_elapsed         | 351         |
|    total_timesteps      | 162816      |
| train/                  |             |
|    approx_kl            | 0.011413154 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | -8.25       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.056      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0325     |
|    std                  | 0.373       |
|    value_loss           | 0.00222     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -73.6       |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 54          |
|    time_elapsed         | 358         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.011967618 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.866      |
|    explained_variance   | -8.31       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.063      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0326     |
|    std                  | 0.373       |
|    value_loss           | 0.0022      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -72.7       |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 55          |
|    time_elapsed         | 365         |
|    total_timesteps      | 168960      |
| train/                  |             |
|    approx_kl            | 0.011082935 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.864      |
|    explained_variance   | -7.26       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.061      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0327     |
|    std                  | 0.372       |
|    value_loss           | 0.00214     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -71.4       |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 56          |
|    time_elapsed         | 372         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.012090604 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | -5.86       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.061      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0332     |
|    std                  | 0.371       |
|    value_loss           | 0.00196     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | -68.6        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 57           |
|    time_elapsed         | 379          |
|    total_timesteps      | 175104       |
| train/                  |              |
|    approx_kl            | 0.0122948475 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.853       |
|    explained_variance   | -11.1        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0632      |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.0337      |
|    std                  | 0.37         |
|    value_loss           | 0.00184      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -68.5       |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 58          |
|    time_elapsed         | 386         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.012286368 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.85       |
|    explained_variance   | -7.01       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0592     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.033      |
|    std                  | 0.37        |
|    value_loss           | 0.00175     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -67.1       |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 59          |
|    time_elapsed         | 392         |
|    total_timesteps      | 181248      |
| train/                  |             |
|    approx_kl            | 0.010692003 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | -9.19       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0588     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0313     |
|    std                  | 0.369       |
|    value_loss           | 0.00177     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -66.5       |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 60          |
|    time_elapsed         | 399         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.013630311 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | -6.99       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0662     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0341     |
|    std                  | 0.368       |
|    value_loss           | 0.00165     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -64.8       |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 61          |
|    time_elapsed         | 406         |
|    total_timesteps      | 187392      |
| train/                  |             |
|    approx_kl            | 0.012331632 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.839      |
|    explained_variance   | -6.58       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0587     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0329     |
|    std                  | 0.368       |
|    value_loss           | 0.00168     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -64.6      |
| time/                   |            |
|    fps                  | 461        |
|    iterations           | 62         |
|    time_elapsed         | 412        |
|    total_timesteps      | 190464     |
| train/                  |            |
|    approx_kl            | 0.01167804 |
|    clip_fraction        | 0.0954     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.838     |
|    explained_variance   | -9.32      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0512    |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.0328    |
|    std                  | 0.368      |
|    value_loss           | 0.00154    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -62.6       |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 63          |
|    time_elapsed         | 419         |
|    total_timesteps      | 193536      |
| train/                  |             |
|    approx_kl            | 0.012305595 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.836      |
|    explained_variance   | -6.46       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0667     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.033      |
|    std                  | 0.367       |
|    value_loss           | 0.00151     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -61.8       |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 64          |
|    time_elapsed         | 426         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011792702 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | -8.72       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0564     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0325     |
|    std                  | 0.367       |
|    value_loss           | 0.00148     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -60.9      |
| time/                   |            |
|    fps                  | 460        |
|    iterations           | 65         |
|    time_elapsed         | 433        |
|    total_timesteps      | 199680     |
| train/                  |            |
|    approx_kl            | 0.01336405 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.829     |
|    explained_variance   | -8.05      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0719    |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0364    |
|    std                  | 0.366      |
|    value_loss           | 0.00153    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -60.7       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 66          |
|    time_elapsed         | 440         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.012102383 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | -10.2       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0621     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0328     |
|    std                  | 0.366       |
|    value_loss           | 0.00132     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -59.7       |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 67          |
|    time_elapsed         | 447         |
|    total_timesteps      | 205824      |
| train/                  |             |
|    approx_kl            | 0.013138494 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.825      |
|    explained_variance   | -9.37       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.06       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0357     |
|    std                  | 0.365       |
|    value_loss           | 0.00141     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -59.2      |
| time/                   |            |
|    fps                  | 459        |
|    iterations           | 68         |
|    time_elapsed         | 454        |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.01130093 |
|    clip_fraction        | 0.0954     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.821     |
|    explained_variance   | -6.93      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0615    |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0332    |
|    std                  | 0.365      |
|    value_loss           | 0.00121    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -59         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 69          |
|    time_elapsed         | 461         |
|    total_timesteps      | 211968      |
| train/                  |             |
|    approx_kl            | 0.010740005 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | -8.28       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0563     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0307     |
|    std                  | 0.364       |
|    value_loss           | 0.0013      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -58.5       |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 70          |
|    time_elapsed         | 468         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.012362725 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.812      |
|    explained_variance   | -6.45       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0615     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0342     |
|    std                  | 0.363       |
|    value_loss           | 0.00138     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -58.6      |
| time/                   |            |
|    fps                  | 459        |
|    iterations           | 71         |
|    time_elapsed         | 475        |
|    total_timesteps      | 218112     |
| train/                  |            |
|    approx_kl            | 0.01199216 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.808     |
|    explained_variance   | -9.37      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0586    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0349    |
|    std                  | 0.362      |
|    value_loss           | 0.00119    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -58.3      |
| time/                   |            |
|    fps                  | 459        |
|    iterations           | 72         |
|    time_elapsed         | 481        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.01121562 |
|    clip_fraction        | 0.0998     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.803     |
|    explained_variance   | -6.22      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0593    |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0332    |
|    std                  | 0.361      |
|    value_loss           | 0.00129    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -59.4       |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 73          |
|    time_elapsed         | 488         |
|    total_timesteps      | 224256      |
| train/                  |             |
|    approx_kl            | 0.012432051 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | -7.59       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0677     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0348     |
|    std                  | 0.36        |
|    value_loss           | 0.00114     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -58.3       |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 74          |
|    time_elapsed         | 494         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.012160696 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.791      |
|    explained_variance   | -10.4       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0661     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.034      |
|    std                  | 0.359       |
|    value_loss           | 0.00118     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -58.5       |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 75          |
|    time_elapsed         | 501         |
|    total_timesteps      | 230400      |
| train/                  |             |
|    approx_kl            | 0.012552194 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | -7.61       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0682     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0346     |
|    std                  | 0.359       |
|    value_loss           | 0.00112     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -57.9       |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 76          |
|    time_elapsed         | 508         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.010769594 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | -10.3       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0596     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0308     |
|    std                  | 0.359       |
|    value_loss           | 0.000992    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -57.4       |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 77          |
|    time_elapsed         | 515         |
|    total_timesteps      | 236544      |
| train/                  |             |
|    approx_kl            | 0.013853292 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.784      |
|    explained_variance   | -7.62       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0579     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0363     |
|    std                  | 0.357       |
|    value_loss           | 0.000935    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -57.2      |
| time/                   |            |
|    fps                  | 459        |
|    iterations           | 78         |
|    time_elapsed         | 522        |
|    total_timesteps      | 239616     |
| train/                  |            |
|    approx_kl            | 0.01233811 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.777     |
|    explained_variance   | -5.7       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0593    |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0341    |
|    std                  | 0.357      |
|    value_loss           | 0.000947   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -56.8       |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 79          |
|    time_elapsed         | 528         |
|    total_timesteps      | 242688      |
| train/                  |             |
|    approx_kl            | 0.011836466 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.773      |
|    explained_variance   | -8.07       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0631     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0326     |
|    std                  | 0.356       |
|    value_loss           | 0.000872    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -55.8       |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 80          |
|    time_elapsed         | 535         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.012837321 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | -10.2       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0627     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0368     |
|    std                  | 0.355       |
|    value_loss           | 0.000879    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -54.6       |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 81          |
|    time_elapsed         | 542         |
|    total_timesteps      | 248832      |
| train/                  |             |
|    approx_kl            | 0.011465178 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.766      |
|    explained_variance   | -4.77       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0626     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0332     |
|    std                  | 0.355       |
|    value_loss           | 0.000883    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -54.4      |
| time/                   |            |
|    fps                  | 459        |
|    iterations           | 82         |
|    time_elapsed         | 548        |
|    total_timesteps      | 251904     |
| train/                  |            |
|    approx_kl            | 0.01201123 |
|    clip_fraction        | 0.0983     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.764     |
|    explained_variance   | -5.79      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0649    |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0356    |
|    std                  | 0.355      |
|    value_loss           | 0.000925   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -54.1       |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 83          |
|    time_elapsed         | 555         |
|    total_timesteps      | 254976      |
| train/                  |             |
|    approx_kl            | 0.012594455 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.761      |
|    explained_variance   | -7.02       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0678     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0353     |
|    std                  | 0.354       |
|    value_loss           | 0.000824    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -53.8       |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 84          |
|    time_elapsed         | 561         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.011909108 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.756      |
|    explained_variance   | -8.96       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0684     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0348     |
|    std                  | 0.353       |
|    value_loss           | 0.000818    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -53.5       |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 85          |
|    time_elapsed         | 568         |
|    total_timesteps      | 261120      |
| train/                  |             |
|    approx_kl            | 0.012708209 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | -7.47       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0577     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0348     |
|    std                  | 0.352       |
|    value_loss           | 0.000774    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -53.4       |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 86          |
|    time_elapsed         | 574         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.013753968 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | -8.36       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0624     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0345     |
|    std                  | 0.351       |
|    value_loss           | 0.000736    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -53.2       |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 87          |
|    time_elapsed         | 581         |
|    total_timesteps      | 267264      |
| train/                  |             |
|    approx_kl            | 0.012151998 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.739      |
|    explained_variance   | -6.01       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0609     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0341     |
|    std                  | 0.35        |
