Using cpu device
  6 envs x 6 stacked frames, 24 training seas, preview 8.0 s
  400,000 steps -- the plant runs at ~85x real time per core

----------------------------------
| rollout/           |           |
|    approx_kl            | 0.012278731 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | -0.329      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.891       |
|    value_loss           | 0.00435     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -1.93e+03  |
| time/                   |            |
|    fps                  | 531        |
|    iterations           | 46         |
|    time_elapsed         | 265        |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.01132365 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.6       |
|    explained_variance   | -0.3       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0398    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.021     |
|    std                  | 0.893      |
|    value_loss           | 0.00416    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | -1.77e+03    |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 47           |
|    time_elapsed         | 271          |
|    total_timesteps      | 144384       |
| train/                  |              |
|    approx_kl            | 0.0128553165 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | -0.126       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0435      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0243      |
|    std                  | 0.893        |
|    value_loss           | 0.00355      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 48          |
|    time_elapsed         | 277         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.011130598 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | -0.168      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0364     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.89        |
|    value_loss           | 0.00331     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | -1.4e+03     |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 49           |
|    time_elapsed         | 282          |
|    total_timesteps      | 150528       |
| train/                  |              |
|    approx_kl            | 0.0143603645 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | -0.263       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0388      |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.023       |
|    std                  | 0.892        |
|    value_loss           | 0.00316      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -1.34e+03   |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 50          |
|    time_elapsed         | 288         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.015002324 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | -0.582      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0389     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.89        |
|    value_loss           | 0.00207     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -1.24e+03   |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 51          |
|    time_elapsed         | 294         |
|    total_timesteps      | 156672      |
| train/                  |             |
|    approx_kl            | 0.013979019 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | -0.713      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0458     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.026      |
|    std                  | 0.887       |
|    value_loss           | 0.00171     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -1.25e+03   |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 52          |
|    time_elapsed         | 300         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.011595012 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | -0.675      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.044      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.886       |
|    value_loss           | 0.00177     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 53          |
|    time_elapsed         | 305         |
|    total_timesteps      | 162816      |
| train/                  |             |
|    approx_kl            | 0.012965654 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | -0.569      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0312     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.881       |
|    value_loss           | 0.00219     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 54          |
|    time_elapsed         | 311         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.012917069 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | -1.31       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0449     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.877       |
|    value_loss           | 0.0016      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -948        |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 55          |
|    time_elapsed         | 317         |
|    total_timesteps      | 168960      |
| train/                  |             |
|    approx_kl            | 0.011894998 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | -0.432      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0401     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0256     |
|    std                  | 0.869       |
|    value_loss           | 0.00187     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -901        |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 56          |
|    time_elapsed         | 323         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.013022647 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | -0.355      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0386     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.864       |
|    value_loss           | 0.00204     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -908        |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 57          |
|    time_elapsed         | 328         |
|    total_timesteps      | 175104      |
| train/                  |             |
|    approx_kl            | 0.013398658 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | -0.506      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.863       |
|    value_loss           | 0.00168     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -956        |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 58          |
|    time_elapsed         | 334         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.013604299 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | -0.328      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0387     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.862       |
|    value_loss           | 0.00225     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | -971         |
| time/                   |              |
|    fps                  | 532          |
|    iterations           | 59           |
|    time_elapsed         | 340          |
|    total_timesteps      | 181248       |
| train/                  |              |
|    approx_kl            | 0.0145753985 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | -0.238       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0437      |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.0248      |
|    std                  | 0.863        |
|    value_loss           | 0.00223      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -910        |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 60          |
|    time_elapsed         | 346         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.013676386 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | -0.175      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0398     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.86        |
|    value_loss           | 0.00211     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -961        |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 61          |
|    time_elapsed         | 352         |
|    total_timesteps      | 187392      |
| train/                  |             |
|    approx_kl            | 0.012946554 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | -1.4        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0359     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0256     |
|    std                  | 0.856       |
|    value_loss           | 0.00123     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -889        |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 62          |
|    time_elapsed         | 357         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.013600572 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | -0.353      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.043      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0276     |
|    std                  | 0.853       |
|    value_loss           | 0.00152     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -881        |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 63          |
|    time_elapsed         | 363         |
|    total_timesteps      | 193536      |
| train/                  |             |
|    approx_kl            | 0.015297763 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | -0.874      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0396     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.845       |
|    value_loss           | 0.00117     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -833        |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 64          |
|    time_elapsed         | 369         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.015449829 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | -1.03       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0427     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0277     |
|    std                  | 0.843       |
|    value_loss           | 0.00107     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -782        |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 65          |
|    time_elapsed         | 375         |
|    total_timesteps      | 199680      |
| train/                  |             |
|    approx_kl            | 0.014384456 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | -0.45       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0313     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.839       |
|    value_loss           | 0.00142     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 66          |
|    time_elapsed         | 380         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.012632757 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | -0.828      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0418     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.835       |
|    value_loss           | 0.00106     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 67          |
|    time_elapsed         | 386         |
|    total_timesteps      | 205824      |
| train/                  |             |
|    approx_kl            | 0.013000559 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | -0.951      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0386     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0256     |
|    std                  | 0.831       |
|    value_loss           | 0.00102     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -644        |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 68          |
|    time_elapsed         | 392         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.014923104 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | -1.52       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0305     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.828       |
|    value_loss           | 0.000825    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -591        |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 69          |
|    time_elapsed         | 397         |
|    total_timesteps      | 211968      |
| train/                  |             |
|    approx_kl            | 0.015454917 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | -1.3        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.047      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0249     |
|    std                  | 0.823       |
|    value_loss           | 0.000842    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -583        |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 70          |
|    time_elapsed         | 403         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.014435593 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | -1.23       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.038      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0257     |
|    std                  | 0.817       |
|    value_loss           | 0.000769    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -546        |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 71          |
|    time_elapsed         | 409         |
|    total_timesteps      | 218112      |
| train/                  |             |
|    approx_kl            | 0.016245982 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | -0.924      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0413     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0298     |
|    std                  | 0.81        |
|    value_loss           | 0.000862    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -507        |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 72          |
|    time_elapsed         | 415         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.016185483 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | -0.777      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0354     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0286     |
|    std                  | 0.809       |
|    value_loss           | 0.000716    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | -457         |
| time/                   |              |
|    fps                  | 532          |
|    iterations           | 73           |
|    time_elapsed         | 420          |
|    total_timesteps      | 224256       |
| train/                  |              |
|    approx_kl            | 0.0133013725 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | -1.21        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0452      |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.0235      |
|    std                  | 0.804        |
|    value_loss           | 0.000694     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -444        |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 74          |
|    time_elapsed         | 426         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.014696327 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | -0.667      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0461     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0274     |
|    std                  | 0.802       |
|    value_loss           | 0.000776    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | -406         |
| time/                   |              |
|    fps                  | 533          |
|    iterations           | 75           |
|    time_elapsed         | 432          |
|    total_timesteps      | 230400       |
| train/                  |              |
|    approx_kl            | 0.0124107255 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | -0.771       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0371      |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.0234      |
|    std                  | 0.797        |
|    value_loss           | 0.000719     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -394        |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 76          |
|    time_elapsed         | 437         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.014647129 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | -2.62       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.042      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.789       |
|    value_loss           | 0.000513    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -404        |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 77          |
|    time_elapsed         | 443         |
|    total_timesteps      | 236544      |
| train/                  |             |
|    approx_kl            | 0.014247719 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | -3.06       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0419     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.78        |
|    value_loss           | 0.000431    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -384        |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 78          |
|    time_elapsed         | 449         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.015890727 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | -0.559      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0563     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.028      |
|    std                  | 0.774       |
|    value_loss           | 0.000782    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -387       |
| time/                   |            |
|    fps                  | 533        |
|    iterations           | 79         |
|    time_elapsed         | 454        |
|    total_timesteps      | 242688     |
| train/                  |            |
|    approx_kl            | 0.01401858 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | -0.952     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0382    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0271    |
|    std                  | 0.77       |
|    value_loss           | 0.000647   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -392       |
| time/                   |            |
|    fps                  | 533        |
|    iterations           | 80         |
|    time_elapsed         | 460        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.01599768 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | -1.51      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0438    |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.026     |
|    std                  | 0.763      |
|    value_loss           | 0.000559   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -355        |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 81          |
|    time_elapsed         | 466         |
|    total_timesteps      | 248832      |
| train/                  |             |
|    approx_kl            | 0.013623089 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | -1.66       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0475     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.76        |
|    value_loss           | 0.000467    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -332        |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 82          |
|    time_elapsed         | 471         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.013312039 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | -3.49       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0507     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.757       |
|    value_loss           | 0.000405    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -350        |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 83          |
|    time_elapsed         | 477         |
|    total_timesteps      | 254976      |
| train/                  |             |
|    approx_kl            | 0.012677043 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | -2.43       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0534     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0267     |
|    std                  | 0.751       |
|    value_loss           | 0.00036     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -345        |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 84          |
|    time_elapsed         | 483         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.018956764 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | -0.772      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0447     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0259     |
|    std                  | 0.749       |
|    value_loss           | 0.00065     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -320        |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 85          |
|    time_elapsed         | 489         |
|    total_timesteps      | 261120      |
| train/                  |             |
|    approx_kl            | 0.017269444 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | -2.26       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0457     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0298     |
|    std                  | 0.743       |
|    value_loss           | 0.000375    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -308       |
| time/                   |            |
|    fps                  | 534        |
|    iterations           | 86         |
|    time_elapsed         | 494        |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.01412375 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | -1.07      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0403    |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0235    |
|    std                  | 0.739      |
|    value_loss           | 0.000547   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -291       |
| time/                   |            |
|    fps                  | 534        |
|    iterations           | 87         |
|    time_elapsed         | 500        |
|    total_timesteps      | 267264     |
| train/                  |            |
|    approx_kl            | 0.01487505 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | -3.68      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0522    |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0265    |
|    std                  | 0.733      |
|    value_loss           | 0.00033    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -269        |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 88          |
|    time_elapsed         | 506         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.016929293 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | -2.19       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0397     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0297     |
|    std                  | 0.729       |
|    value_loss           | 0.000368    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -266        |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 89          |
|    time_elapsed         | 511         |
|    total_timesteps      | 273408      |
| train/                  |             |
|    approx_kl            | 0.015904045 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | -4.06       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0421     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0271     |
|    std                  | 0.723       |
|    value_loss           | 0.000313    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
