Using cpu device
  6 envs x 6 stacked frames, 24 training seas, preview 8.0 s
  400,000 steps -- the plant runs at ~85x real time per core

----------------------------------
| rollout/           |           |
|    entropy_loss         | -2.53      |
|    explained_variance   | 0.0779     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0553    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0277    |
|    std                  | 0.854      |
|    value_loss           | 0.00561    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 46          |
|    time_elapsed         | 835         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.010065524 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | -0.105      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.851       |
|    value_loss           | 0.00628     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | -659         |
| time/                   |              |
|    fps                  | 169          |
|    iterations           | 47           |
|    time_elapsed         | 853          |
|    total_timesteps      | 144384       |
| train/                  |              |
|    approx_kl            | 0.0114102615 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | -0.23        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0412      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0221      |
|    std                  | 0.848        |
|    value_loss           | 0.00351      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -596       |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 48         |
|    time_elapsed         | 871        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.01123703 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.51      |
|    explained_variance   | -0.134     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0349    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.022     |
|    std                  | 0.851      |
|    value_loss           | 0.00477    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -563        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 49          |
|    time_elapsed         | 889         |
|    total_timesteps      | 150528      |
| train/                  |             |
|    approx_kl            | 0.010943774 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | -0.281      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0412     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.846       |
|    value_loss           | 0.00391     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -542        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 50          |
|    time_elapsed         | 907         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.013455041 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | -0.135      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0449     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0257     |
|    std                  | 0.842       |
|    value_loss           | 0.00353     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -483        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 51          |
|    time_elapsed         | 926         |
|    total_timesteps      | 156672      |
| train/                  |             |
|    approx_kl            | 0.012499463 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | -0.24       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.844       |
|    value_loss           | 0.00356     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -452        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 52          |
|    time_elapsed         | 945         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.012796152 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | -0.0889     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0519     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0251     |
|    std                  | 0.843       |
|    value_loss           | 0.00368     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -444        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 53          |
|    time_elapsed         | 964         |
|    total_timesteps      | 162816      |
| train/                  |             |
|    approx_kl            | 0.013541687 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | -0.327      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0439     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0278     |
|    std                  | 0.845       |
|    value_loss           | 0.0032      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -455        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 54          |
|    time_elapsed         | 982         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.013606698 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | -0.273      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0452     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.841       |
|    value_loss           | 0.00303     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -435        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 55          |
|    time_elapsed         | 1001        |
|    total_timesteps      | 168960      |
| train/                  |             |
|    approx_kl            | 0.013984789 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.011       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0476     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.028      |
|    std                  | 0.836       |
|    value_loss           | 0.00522     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -420        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 56          |
|    time_elapsed         | 1020        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.013273147 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.039      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.829       |
|    value_loss           | 0.00316     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -404        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 57          |
|    time_elapsed         | 1038        |
|    total_timesteps      | 175104      |
| train/                  |             |
|    approx_kl            | 0.012033819 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0422     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.827       |
|    value_loss           | 0.00216     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -389        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 58          |
|    time_elapsed         | 1057        |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.012906469 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | -0.239      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0353     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.026      |
|    std                  | 0.822       |
|    value_loss           | 0.00267     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -367        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 59          |
|    time_elapsed         | 1075        |
|    total_timesteps      | 181248      |
| train/                  |             |
|    approx_kl            | 0.014309508 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | -0.0075     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0501     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0272     |
|    std                  | 0.815       |
|    value_loss           | 0.00219     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -355        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 60          |
|    time_elapsed         | 1093        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.013962292 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | -0.265      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0414     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0256     |
|    std                  | 0.81        |
|    value_loss           | 0.00151     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -341        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 61          |
|    time_elapsed         | 1111        |
|    total_timesteps      | 187392      |
| train/                  |             |
|    approx_kl            | 0.012501106 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0431     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0271     |
|    std                  | 0.802       |
|    value_loss           | 0.00164     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -304        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 62          |
|    time_elapsed         | 1129        |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.011789109 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | -0.00712    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.042      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.794       |
|    value_loss           | 0.00119     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -299        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 63          |
|    time_elapsed         | 1147        |
|    total_timesteps      | 193536      |
| train/                  |             |
|    approx_kl            | 0.015564098 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0391     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0253     |
|    std                  | 0.787       |
|    value_loss           | 0.00185     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -289        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 64          |
|    time_elapsed         | 1165        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.016343927 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.046      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0277     |
|    std                  | 0.778       |
|    value_loss           | 0.00151     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -267        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 65          |
|    time_elapsed         | 1183        |
|    total_timesteps      | 199680      |
| train/                  |             |
|    approx_kl            | 0.011622884 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | -0.413      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0418     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.769       |
|    value_loss           | 0.00105     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -248        |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 66          |
|    time_elapsed         | 1200        |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.014367682 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | -0.673      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.045      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.764       |
|    value_loss           | 0.00113     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -240        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 67          |
|    time_elapsed         | 1214        |
|    total_timesteps      | 205824      |
| train/                  |             |
|    approx_kl            | 0.015279266 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | -0.728      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0438     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0272     |
|    std                  | 0.76        |
|    value_loss           | 0.000684    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -231        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 68          |
|    time_elapsed         | 1220        |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.014517861 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | -0.361      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.033      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.759       |
|    value_loss           | 0.000755    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -228       |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 69         |
|    time_elapsed         | 1226       |
|    total_timesteps      | 211968     |
| train/                  |            |
|    approx_kl            | 0.01558952 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.28      |
|    explained_variance   | -0.402     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0392    |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0222    |
|    std                  | 0.753      |
|    value_loss           | 0.00108    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -214       |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 70         |
|    time_elapsed         | 1232       |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.01281768 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.27      |
|    explained_variance   | -0.417     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0447    |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0239    |
|    std                  | 0.756      |
|    value_loss           | 0.000776   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 241       |
|    ep_rew_mean          | -204      |
| time/                   |           |
|    fps                  | 176       |
|    iterations           | 71        |
|    time_elapsed         | 1238      |
|    total_timesteps      | 218112    |
| train/                  |           |
|    approx_kl            | 0.0127617 |
|    clip_fraction        | 0.121     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.27     |
|    explained_variance   | -0.519    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0391   |
|    n_updates            | 700       |
|    policy_gradient_loss | -0.0251   |
|    std                  | 0.753     |
|    value_loss           | 0.000587  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -200       |
| time/                   |            |
|    fps                  | 177        |
|    iterations           | 72         |
|    time_elapsed         | 1244       |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.01327297 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | -0.882     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0386    |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0259    |
|    std                  | 0.749      |
|    value_loss           | 0.000613   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 73          |
|    time_elapsed         | 1251        |
|    total_timesteps      | 224256      |
| train/                  |             |
|    approx_kl            | 0.015506778 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | -0.363      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0427     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0269     |
|    std                  | 0.745       |
|    value_loss           | 0.000943    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 74          |
|    time_elapsed         | 1256        |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.013470904 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | -0.494      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0408     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.745       |
|    value_loss           | 0.000977    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -211        |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 75          |
|    time_elapsed         | 1262        |
|    total_timesteps      | 230400      |
| train/                  |             |
|    approx_kl            | 0.013964287 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | -0.339      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0413     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.746       |
|    value_loss           | 0.000843    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -206        |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 76          |
|    time_elapsed         | 1268        |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.014590721 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | -0.656      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0472     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0269     |
|    std                  | 0.742       |
|    value_loss           | 0.00105     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 77          |
|    time_elapsed         | 1274        |
|    total_timesteps      | 236544      |
| train/                  |             |
|    approx_kl            | 0.013453116 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | -0.803      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0407     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0249     |
|    std                  | 0.741       |
|    value_loss           | 0.000787    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 78          |
|    time_elapsed         | 1280        |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.015775122 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | -0.418      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0519     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0282     |
|    std                  | 0.739       |
|    value_loss           | 0.0011      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -204        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 79          |
|    time_elapsed         | 1287        |
|    total_timesteps      | 242688      |
| train/                  |             |
|    approx_kl            | 0.013917565 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | -0.61       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0446     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0262     |
|    std                  | 0.734       |
|    value_loss           | 0.000831    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 80          |
|    time_elapsed         | 1293        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.014058418 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | -0.734      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0498     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.729       |
|    value_loss           | 0.000694    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 81          |
|    time_elapsed         | 1299        |
|    total_timesteps      | 248832      |
| train/                  |             |
|    approx_kl            | 0.016169623 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | -0.402      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0453     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0287     |
|    std                  | 0.723       |
|    value_loss           | 0.000837    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 82          |
|    time_elapsed         | 1305        |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.014538842 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | -0.81       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0475     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.717       |
|    value_loss           | 0.000651    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -182       |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 83         |
|    time_elapsed         | 1311       |
|    total_timesteps      | 254976     |
| train/                  |            |
|    approx_kl            | 0.01321584 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.17      |
|    explained_variance   | -2.01      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0443    |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0252    |
|    std                  | 0.715      |
|    value_loss           | 0.000404   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 84          |
|    time_elapsed         | 1317        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.015384189 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | -0.438      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0415     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0288     |
|    std                  | 0.712       |
|    value_loss           | 0.000788    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -174       |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 85         |
|    time_elapsed         | 1323       |
|    total_timesteps      | 261120     |
| train/                  |            |
|    approx_kl            | 0.01427944 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.15      |
|    explained_variance   | -1.19      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0472    |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0268    |
|    std                  | 0.709      |
|    value_loss           | 0.000663   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 86          |
|    time_elapsed         | 1329        |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.016780065 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | -1.38       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0418     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0272     |
|    std                  | 0.706       |
|    value_loss           | 0.000607    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -182       |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 87         |
|    time_elapsed         | 1335       |
|    total_timesteps      | 267264     |
| train/                  |            |
|    approx_kl            | 0.01532741 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | -0.437     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0541    |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0246    |
|    std                  | 0.702      |
|    value_loss           | 0.000805   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 88          |
|    time_elapsed         | 1341        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.016466897 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | -0.506      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0408     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.699       |
|    value_loss           | 0.000597    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 89          |
|    time_elapsed         | 1347        |
|    total_timesteps      | 273408      |
| train/                  |             |
|    approx_kl            | 0.014729433 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | -0.966      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0469     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.027      |
|    std                  | 0.693       |
|    value_loss           | 0.000622    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 90          |
