  using cached demonstrations (30000, 234)
  demos (30000, 234), actions (30000, 2)

Using cpu device
  cloning for 60 epochs ...
    epoch   0  action MSE 0.02337
    epoch   5  action MSE 0.00362
    epoch  10  action MSE 0.00051
    epoch  15  action MSE 0.00032
    epoch  20  action MSE 0.00031
    epoch  25  action MSE 0.00028
    epoch  30  action MSE 0.00056
    epoch  35  action MSE 0.00026
    epoch  40  action MSE 0.00026
    epoch  45  action MSE 0.00022
    epoch  50  action MSE 0.00029
    epoch  55  action MSE 0.00028
    epoch  59  action MSE 0.00025
  net_arch 512,512,256, log_std pinned to std = 0.15, ent_coef 0.0

  fine-tuning with PPO for 400,000 steps (ent_coef 0.0)

---------------------------------
| rollout/           |          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.059232544 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.29        |
|    explained_variance   | -1.54       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.129      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0798     |
|    std                  | 0.127       |
|    value_loss           | 0.012       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -37.5      |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 45         |
|    time_elapsed         | 340        |
|    total_timesteps      | 138240     |
| train/                  |            |
|    approx_kl            | 0.06558471 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.3        |
|    explained_variance   | -0.865     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.132     |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0897    |
|    std                  | 0.126      |
|    value_loss           | 0.0107     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -37.8       |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 46          |
|    time_elapsed         | 348         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.063087225 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.31        |
|    explained_variance   | -1.01       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.13       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0877     |
|    std                  | 0.125       |
|    value_loss           | 0.0101      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -37.6      |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 47         |
|    time_elapsed         | 355        |
|    total_timesteps      | 144384     |
| train/                  |            |
|    approx_kl            | 0.06250477 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.32       |
|    explained_variance   | -1         |
|    learning_rate        | 0.0001     |
|    loss                 | -0.126     |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0867    |
|    std                  | 0.125      |
|    value_loss           | 0.0106     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -37.8      |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 48         |
|    time_elapsed         | 363        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.06623959 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.33       |
|    explained_variance   | -1.04      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.128     |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.088     |
|    std                  | 0.124      |
|    value_loss           | 0.0103     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -37.9      |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 49         |
|    time_elapsed         | 371        |
|    total_timesteps      | 150528     |
| train/                  |            |
|    approx_kl            | 0.07001299 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.34       |
|    explained_variance   | -0.997     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.126     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0892    |
|    std                  | 0.123      |
|    value_loss           | 0.012      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -37.4      |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 50         |
|    time_elapsed         | 378        |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.07132768 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.35       |
|    explained_variance   | -0.808     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.121     |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0848    |
|    std                  | 0.123      |
|    value_loss           | 0.0117     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -37.6      |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 51         |
|    time_elapsed         | 386        |
|    total_timesteps      | 156672     |
| train/                  |            |
|    approx_kl            | 0.06475738 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.36       |
|    explained_variance   | -2.33      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.131     |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.089     |
|    std                  | 0.122      |
|    value_loss           | 0.00955    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 241       |
|    ep_rew_mean          | -37.2     |
| time/                   |           |
|    fps                  | 401       |
|    iterations           | 52        |
|    time_elapsed         | 397       |
|    total_timesteps      | 159744    |
| train/                  |           |
|    approx_kl            | 0.0684909 |
|    clip_fraction        | 0.361     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.37      |
|    explained_variance   | -0.943    |
|    learning_rate        | 0.0001    |
|    loss                 | -0.131    |
|    n_updates            | 510       |
|    policy_gradient_loss | -0.0892   |
|    std                  | 0.122     |
|    value_loss           | 0.00903   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -37.2       |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 53          |
|    time_elapsed         | 423         |
|    total_timesteps      | 162816      |
| train/                  |             |
|    approx_kl            | 0.062872864 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | -1.39       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.126      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0842     |
|    std                  | 0.121       |
|    value_loss           | 0.00828     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -37.2       |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 54          |
|    time_elapsed         | 449         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.065592565 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | -0.97       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.125      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0867     |
|    std                  | 0.121       |
|    value_loss           | 0.00814     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -37.1       |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 55          |
|    time_elapsed         | 476         |
|    total_timesteps      | 168960      |
| train/                  |             |
|    approx_kl            | 0.074334286 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.39        |
|    explained_variance   | -1.36       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.133      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0918     |
|    std                  | 0.12        |
|    value_loss           | 0.0085      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -37.1      |
| time/                   |            |
|    fps                  | 341        |
|    iterations           | 56         |
|    time_elapsed         | 503        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.06786798 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.4        |
|    explained_variance   | -0.763     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.13      |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0876    |
|    std                  | 0.12       |
|    value_loss           | 0.00866    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -36.9      |
| time/                   |            |
|    fps                  | 330        |
|    iterations           | 57         |
|    time_elapsed         | 530        |
|    total_timesteps      | 175104     |
| train/                  |            |
|    approx_kl            | 0.07683882 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.41       |
|    explained_variance   | -0.668     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.135     |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0918    |
|    std                  | 0.119      |
|    value_loss           | 0.00894    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -37        |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 58         |
|    time_elapsed         | 556        |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.08219705 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.42       |
|    explained_variance   | -0.83      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.128     |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.089     |
|    std                  | 0.119      |
|    value_loss           | 0.00922    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 241       |
|    ep_rew_mean          | -36.8     |
| time/                   |           |
|    fps                  | 311       |
|    iterations           | 59        |
|    time_elapsed         | 582       |
|    total_timesteps      | 181248    |
| train/                  |           |
|    approx_kl            | 0.0684902 |
|    clip_fraction        | 0.375     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.43      |
|    explained_variance   | -0.728    |
|    learning_rate        | 0.0001    |
|    loss                 | -0.123    |
|    n_updates            | 580       |
|    policy_gradient_loss | -0.0863   |
|    std                  | 0.118     |
|    value_loss           | 0.00927   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -36.9       |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 60          |
|    time_elapsed         | 609         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.074865036 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | -0.219      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.126      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0866     |
|    std                  | 0.118       |
|    value_loss           | 0.0103      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 61          |
|    time_elapsed         | 636         |
|    total_timesteps      | 187392      |
| train/                  |             |
|    approx_kl            | 0.077148676 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.44        |
|    explained_variance   | -0.543      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.135      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.089      |
|    std                  | 0.117       |
|    value_loss           | 0.00903     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 62          |
|    time_elapsed         | 662         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.069115475 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | -0.417      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.128      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.086      |
|    std                  | 0.117       |
|    value_loss           | 0.00886     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -36.1      |
| time/                   |            |
|    fps                  | 281        |
|    iterations           | 63         |
|    time_elapsed         | 688        |
|    total_timesteps      | 193536     |
| train/                  |            |
|    approx_kl            | 0.07347744 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.46       |
|    explained_variance   | -0.893     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.129     |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0891    |
|    std                  | 0.117      |
|    value_loss           | 0.00827    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -35.7      |
| time/                   |            |
|    fps                  | 275        |
|    iterations           | 64         |
|    time_elapsed         | 714        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.07277063 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.47       |
|    explained_variance   | -0.495     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.132     |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0876    |
|    std                  | 0.116      |
|    value_loss           | 0.00838    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -35.6      |
| time/                   |            |
|    fps                  | 269        |
|    iterations           | 65         |
|    time_elapsed         | 741        |
|    total_timesteps      | 199680     |
| train/                  |            |
|    approx_kl            | 0.07995257 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.47       |
|    explained_variance   | -0.405     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.132     |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0918    |
|    std                  | 0.115      |
|    value_loss           | 0.00878    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -36.1      |
| time/                   |            |
|    fps                  | 264        |
|    iterations           | 66         |
|    time_elapsed         | 767        |
|    total_timesteps      | 202752     |
| train/                  |            |
|    approx_kl            | 0.07879876 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.48       |
|    explained_variance   | -0.211     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.138     |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0924    |
|    std                  | 0.115      |
|    value_loss           | 0.00782    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -35.9      |
| time/                   |            |
|    fps                  | 259        |
|    iterations           | 67         |
|    time_elapsed         | 793        |
|    total_timesteps      | 205824     |
| train/                  |            |
|    approx_kl            | 0.08104572 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.49       |
|    explained_variance   | -0.221     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.135     |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0921    |
|    std                  | 0.114      |
|    value_loss           | 0.00957    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -36.2      |
| time/                   |            |
|    fps                  | 254        |
|    iterations           | 68         |
|    time_elapsed         | 819        |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.07657291 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.5        |
|    explained_variance   | -0.353     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.13      |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0889    |
|    std                  | 0.114      |
|    value_loss           | 0.00788    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -36.6      |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 69         |
|    time_elapsed         | 845        |
|    total_timesteps      | 211968     |
| train/                  |            |
|    approx_kl            | 0.08822254 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.51       |
|    explained_variance   | -0.144     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.134     |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.094     |
|    std                  | 0.113      |
|    value_loss           | 0.00797    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -36.7      |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 70         |
|    time_elapsed         | 872        |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.07690838 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.52       |
|    explained_variance   | -0.358     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.131     |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0916    |
|    std                  | 0.113      |
|    value_loss           | 0.00796    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -36.8      |
| time/                   |            |
|    fps                  | 242        |
|    iterations           | 71         |
|    time_elapsed         | 899        |
|    total_timesteps      | 218112     |
| train/                  |            |
|    approx_kl            | 0.08329301 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.53       |
|    explained_variance   | -0.41      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.132     |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0893    |
|    std                  | 0.112      |
|    value_loss           | 0.00849    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -37         |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 72          |
|    time_elapsed         | 926         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.078706704 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.54        |
|    explained_variance   | -0.823      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.13       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0929     |
|    std                  | 0.112       |
|    value_loss           | 0.00797     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -37.5      |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 73         |
|    time_elapsed         | 953        |
|    total_timesteps      | 224256     |
| train/                  |            |
|    approx_kl            | 0.08079361 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.54       |
|    explained_variance   | -0.262     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.134     |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0919    |
|    std                  | 0.111      |
|    value_loss           | 0.00713    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -37.3      |
| time/                   |            |
|    fps                  | 231        |
|    iterations           | 74         |
|    time_elapsed         | 980        |
|    total_timesteps      | 227328     |
| train/                  |            |
|    approx_kl            | 0.08358728 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.55       |
|    explained_variance   | -0.214     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.131     |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0913    |
|    std                  | 0.111      |
|    value_loss           | 0.00686    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -37        |
| time/                   |            |
|    fps                  | 228        |
|    iterations           | 75         |
|    time_elapsed         | 1006       |
|    total_timesteps      | 230400     |
| train/                  |            |
|    approx_kl            | 0.08588963 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.56       |
|    explained_variance   | -0.108     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.132     |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0904    |
|    std                  | 0.111      |
|    value_loss           | 0.00634    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -36.4      |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 76         |
|    time_elapsed         | 1033       |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.08432183 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.57       |
|    explained_variance   | -0.0476    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.133     |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0925    |
|    std                  | 0.11       |
|    value_loss           | 0.00813    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -36.4      |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 77         |
|    time_elapsed         | 1058       |
|    total_timesteps      | 236544     |
| train/                  |            |
|    approx_kl            | 0.08629235 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.58       |
|    explained_variance   | -0.183     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.139     |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0922    |
|    std                  | 0.109      |
|    value_loss           | 0.00787    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -35.9      |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 78         |
|    time_elapsed         | 1085       |
|    total_timesteps      | 239616     |
| train/                  |            |
|    approx_kl            | 0.08498538 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.59       |
|    explained_variance   | -0.165     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.139     |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0917    |
|    std                  | 0.109      |
|    value_loss           | 0.0083     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -36.2      |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 79         |
|    time_elapsed         | 1112       |
|    total_timesteps      | 242688     |
| train/                  |            |
|    approx_kl            | 0.09183102 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.6        |
|    explained_variance   | 0.109      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.134     |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0913    |
|    std                  | 0.108      |
|    value_loss           | 0.00976    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -36         |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 80          |
|    time_elapsed         | 1139        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.090738125 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.61        |
|    explained_variance   | -1.34       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.139      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0956     |
|    std                  | 0.108       |
|    value_loss           | 0.0137      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -35.7      |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 81         |
|    time_elapsed         | 1165       |
|    total_timesteps      | 248832     |
| train/                  |            |
|    approx_kl            | 0.09680209 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.62       |
|    explained_variance   | -0.00178   |
|    learning_rate        | 0.0001     |
|    loss                 | -0.136     |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0948    |
|    std                  | 0.107      |
|    value_loss           | 0.00767    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -35.5      |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 82         |
|    time_elapsed         | 1192       |
|    total_timesteps      | 251904     |
| train/                  |            |
|    approx_kl            | 0.09020809 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.63       |
|    explained_variance   | -0.117     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.135     |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0894    |
|    std                  | 0.107      |
|    value_loss           | 0.00686    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -35.9      |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 83         |
|    time_elapsed         | 1218       |
|    total_timesteps      | 254976     |
| train/                  |            |
|    approx_kl            | 0.08920527 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.63       |
|    explained_variance   | -0.138     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.131     |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0925    |
|    std                  | 0.107      |
|    value_loss           | 0.00599    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -36.1      |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 84         |
|    time_elapsed         | 1244       |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.08966931 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.64       |
|    explained_variance   | -0.0241    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.139     |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0914    |
|    std                  | 0.106      |
|    value_loss           | 0.00654    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 85          |
|    time_elapsed         | 1271        |
|    total_timesteps      | 261120      |
| train/                  |             |
|    approx_kl            | 0.089194745 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.65        |
|    explained_variance   | -0.212      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.134      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0895     |
|    std                  | 0.106       |
|    value_loss           | 0.007       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -36.2      |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 86         |
|    time_elapsed         | 1298       |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.10761159 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.66       |
|    explained_variance   | -0.178     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.132     |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0964    |
|    std                  | 0.105      |
|    value_loss           | 0.00554    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -36.2       |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 87          |
|    time_elapsed         | 1314        |
|    total_timesteps      | 267264      |
| train/                  |             |
|    approx_kl            | 0.101139784 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.67        |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.136      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0952     |
|    std                  | 0.105       |
|    value_loss           | 0.00678     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -36.2      |
| time/                   |            |
|    fps                  | 204        |
