  using cached demonstrations (30000, 234)
  demos (30000, 234), actions (30000, 2)

Using cpu device
  cloning for 60 epochs ...
    epoch   0  action MSE 0.02769
    epoch   5  action MSE 0.01118
    epoch  10  action MSE 0.00738
    epoch  15  action MSE 0.00485
    epoch  20  action MSE 0.00346
    epoch  25  action MSE 0.00244
    epoch  30  action MSE 0.00193
    epoch  35  action MSE 0.00154
    epoch  40  action MSE 0.00133
    epoch  45  action MSE 0.00109
    epoch  50  action MSE 0.00102
    epoch  55  action MSE 0.00073
    epoch  59  action MSE 0.00091
  log_std pinned to std = 0.15 before fine-tuning

  fine-tuning with PPO for 400,000 steps (ent_coef 0.0)

---------------------------------
| rollout/           |          |
|    time_elapsed         | 236         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.028572664 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.14        |
|    explained_variance   | -2.78       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0793     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0532     |
|    std                  | 0.137       |
|    value_loss           | 0.0182      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -36.5       |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 45          |
|    time_elapsed         | 241         |
|    total_timesteps      | 138240      |
| train/                  |             |
|    approx_kl            | 0.026130697 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.14        |
|    explained_variance   | -2.06       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0843     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0523     |
|    std                  | 0.137       |
|    value_loss           | 0.0191      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -37.1       |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 46          |
|    time_elapsed         | 246         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.025201706 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.15        |
|    explained_variance   | -2.73       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0745     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0508     |
|    std                  | 0.137       |
|    value_loss           | 0.0156      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -37.2      |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 47         |
|    time_elapsed         | 252        |
|    total_timesteps      | 144384     |
| train/                  |            |
|    approx_kl            | 0.02852388 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.15       |
|    explained_variance   | -2.36      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0748    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0522    |
|    std                  | 0.136      |
|    value_loss           | 0.0185     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -37.6       |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 48          |
|    time_elapsed         | 257         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.025549432 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.15        |
|    explained_variance   | -2.41       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0739     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0494     |
|    std                  | 0.136       |
|    value_loss           | 0.0182      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -38.1       |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 49          |
|    time_elapsed         | 263         |
|    total_timesteps      | 150528      |
| train/                  |             |
|    approx_kl            | 0.029555202 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.15        |
|    explained_variance   | -2.08       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0768     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0529     |
|    std                  | 0.136       |
|    value_loss           | 0.0174      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -38.2       |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 50          |
|    time_elapsed         | 268         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.031114979 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | -2.37       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0812     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0538     |
|    std                  | 0.135       |
|    value_loss           | 0.0178      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -38.6       |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 51          |
|    time_elapsed         | 273         |
|    total_timesteps      | 156672      |
| train/                  |             |
|    approx_kl            | 0.026534835 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | -2.7        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0751     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0522     |
|    std                  | 0.135       |
|    value_loss           | 0.0143      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -38.2      |
| time/                   |            |
|    fps                  | 571        |
|    iterations           | 52         |
|    time_elapsed         | 279        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.02590902 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | -1.77      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0809    |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0518    |
|    std                  | 0.135      |
|    value_loss           | 0.0177     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -38.4       |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 53          |
|    time_elapsed         | 284         |
|    total_timesteps      | 162816      |
| train/                  |             |
|    approx_kl            | 0.024742872 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | -2.58       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0702     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0493     |
|    std                  | 0.134       |
|    value_loss           | 0.0162      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -38.5       |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 54          |
|    time_elapsed         | 290         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.026661629 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | -1.99       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0714     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0485     |
|    std                  | 0.134       |
|    value_loss           | 0.0189      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -38.4       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 55          |
|    time_elapsed         | 296         |
|    total_timesteps      | 168960      |
| train/                  |             |
|    approx_kl            | 0.026496202 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | -1.86       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0729     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0506     |
|    std                  | 0.134       |
|    value_loss           | 0.0157      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -38.2       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 56          |
|    time_elapsed         | 301         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.030519053 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | -1.79       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0693     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0503     |
|    std                  | 0.134       |
|    value_loss           | 0.0158      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -37.7      |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 57         |
|    time_elapsed         | 307        |
|    total_timesteps      | 175104     |
| train/                  |            |
|    approx_kl            | 0.02635476 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.19       |
|    explained_variance   | -2.21      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0817    |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0511    |
|    std                  | 0.133      |
|    value_loss           | 0.0146     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -37.6       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 58          |
|    time_elapsed         | 312         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.027226532 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.2         |
|    explained_variance   | -1.72       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0751     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0504     |
|    std                  | 0.133       |
|    value_loss           | 0.0158      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -37.3       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 59          |
|    time_elapsed         | 317         |
|    total_timesteps      | 181248      |
| train/                  |             |
|    approx_kl            | 0.025355214 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.2         |
|    explained_variance   | -1.85       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0809     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0502     |
|    std                  | 0.133       |
|    value_loss           | 0.0153      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -37.4       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 60          |
|    time_elapsed         | 323         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.029578885 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.2         |
|    explained_variance   | -1.3        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0828     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0519     |
|    std                  | 0.133       |
|    value_loss           | 0.0151      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -36.6       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 61          |
|    time_elapsed         | 328         |
|    total_timesteps      | 187392      |
| train/                  |             |
|    approx_kl            | 0.025710573 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.21        |
|    explained_variance   | -1.48       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0717     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0493     |
|    std                  | 0.132       |
|    value_loss           | 0.0144      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 62          |
|    time_elapsed         | 333         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.026899973 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.21        |
|    explained_variance   | -1.1        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.077      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0515     |
|    std                  | 0.132       |
|    value_loss           | 0.0155      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -36         |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 63          |
|    time_elapsed         | 339         |
|    total_timesteps      | 193536      |
| train/                  |             |
|    approx_kl            | 0.027280023 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.22        |
|    explained_variance   | -1.59       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0775     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0456     |
|    std                  | 0.132       |
|    value_loss           | 0.0142      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -35.5       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 64          |
|    time_elapsed         | 344         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.025318123 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.22        |
|    explained_variance   | -1.45       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0818     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.05       |
|    std                  | 0.132       |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -35.1       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 65          |
|    time_elapsed         | 349         |
|    total_timesteps      | 199680      |
| train/                  |             |
|    approx_kl            | 0.029098785 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.22        |
|    explained_variance   | -1.47       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0775     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0507     |
|    std                  | 0.131       |
|    value_loss           | 0.0138      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -35.5       |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 66          |
|    time_elapsed         | 355         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.030219225 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.23        |
|    explained_variance   | -1.27       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0833     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0524     |
|    std                  | 0.131       |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -35.4       |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 67          |
|    time_elapsed         | 360         |
|    total_timesteps      | 205824      |
| train/                  |             |
|    approx_kl            | 0.027197883 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.23        |
|    explained_variance   | -0.962      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0728     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0506     |
|    std                  | 0.131       |
|    value_loss           | 0.0138      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 68          |
|    time_elapsed         | 365         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.026091315 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.23        |
|    explained_variance   | -1.1        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0802     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0496     |
|    std                  | 0.131       |
|    value_loss           | 0.0144      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -36         |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 69          |
|    time_elapsed         | 371         |
|    total_timesteps      | 211968      |
| train/                  |             |
|    approx_kl            | 0.029125767 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.24        |
|    explained_variance   | -0.852      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0803     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0518     |
|    std                  | 0.131       |
|    value_loss           | 0.012       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 70          |
|    time_elapsed         | 376         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.030390942 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.24        |
|    explained_variance   | -1.27       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0783     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0539     |
|    std                  | 0.13        |
|    value_loss           | 0.0151      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 71          |
|    time_elapsed         | 381         |
|    total_timesteps      | 218112      |
| train/                  |             |
|    approx_kl            | 0.030527398 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.25        |
|    explained_variance   | -1.53       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0842     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0501     |
|    std                  | 0.13        |
|    value_loss           | 0.0138      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -36.5       |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 72          |
|    time_elapsed         | 387         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.029046526 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.25        |
|    explained_variance   | -1.16       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.086      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.054      |
|    std                  | 0.13        |
|    value_loss           | 0.0112      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -37.3       |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 73          |
|    time_elapsed         | 392         |
|    total_timesteps      | 224256      |
| train/                  |             |
|    approx_kl            | 0.026525602 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.25        |
|    explained_variance   | -1.21       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0725     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0502     |
|    std                  | 0.129       |
|    value_loss           | 0.0129      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -37.2       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 74          |
|    time_elapsed         | 398         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.029817836 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.26        |
|    explained_variance   | -1.01       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0849     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0528     |
|    std                  | 0.129       |
|    value_loss           | 0.0124      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -37         |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 75          |
|    time_elapsed         | 404         |
|    total_timesteps      | 230400      |
| train/                  |             |
|    approx_kl            | 0.028529286 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.26        |
|    explained_variance   | -1.07       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0801     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.05       |
|    std                  | 0.129       |
|    value_loss           | 0.0125      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -36.5       |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 76          |
|    time_elapsed         | 410         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.029640809 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.27        |
|    explained_variance   | -0.55       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0854     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0536     |
|    std                  | 0.128       |
|    value_loss           | 0.0134      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -36.5      |
| time/                   |            |
|    fps                  | 569        |
|    iterations           | 77         |
|    time_elapsed         | 415        |
|    total_timesteps      | 236544     |
| train/                  |            |
|    approx_kl            | 0.03115434 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.27       |
|    explained_variance   | -0.84      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0754    |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0541    |
|    std                  | 0.128      |
|    value_loss           | 0.0121     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 78          |
|    time_elapsed         | 420         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.028399631 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.27        |
|    explained_variance   | -0.738      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0805     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0501     |
|    std                  | 0.129       |
|    value_loss           | 0.0134      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -36.2      |
| time/                   |            |
|    fps                  | 569        |
|    iterations           | 79         |
|    time_elapsed         | 426        |
|    total_timesteps      | 242688     |
| train/                  |            |
|    approx_kl            | 0.02688392 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.27       |
|    explained_variance   | -0.943     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0769    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0509    |
|    std                  | 0.129      |
|    value_loss           | 0.0145     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 80          |
|    time_elapsed         | 431         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.029790856 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.27        |
|    explained_variance   | -0.607      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0802     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0523     |
|    std                  | 0.128       |
|    value_loss           | 0.0129      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -35.6       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 81          |
|    time_elapsed         | 437         |
|    total_timesteps      | 248832      |
| train/                  |             |
|    approx_kl            | 0.026960192 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.28        |
|    explained_variance   | -0.87       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0725     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0526     |
|    std                  | 0.128       |
|    value_loss           | 0.0137      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -35.4       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 82          |
|    time_elapsed         | 442         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.027955612 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.29        |
|    explained_variance   | -0.48       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0762     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0521     |
|    std                  | 0.127       |
|    value_loss           | 0.0116      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 241       |
|    ep_rew_mean          | -35.8     |
| time/                   |           |
|    fps                  | 568       |
|    iterations           | 83        |
|    time_elapsed         | 448       |
|    total_timesteps      | 254976    |
| train/                  |           |
|    approx_kl            | 0.0260628 |
|    clip_fraction        | 0.197     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.29      |
|    explained_variance   | -0.7      |
|    learning_rate        | 0.0001    |
|    loss                 | -0.086    |
|    n_updates            | 820       |
|    policy_gradient_loss | -0.0505   |
|    std                  | 0.127     |
|    value_loss           | 0.00947   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 84          |
|    time_elapsed         | 453         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.028672876 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.3         |
|    explained_variance   | -0.572      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.084      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0536     |
|    std                  | 0.127       |
|    value_loss           | 0.0115      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 85          |
|    time_elapsed         | 459         |
|    total_timesteps      | 261120      |
| train/                  |             |
|    approx_kl            | 0.029759234 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.3         |
|    explained_variance   | -0.907      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0755     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0523     |
|    std                  | 0.127       |
|    value_loss           | 0.0126      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 86          |
|    time_elapsed         | 464         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.028353909 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.3         |
|    explained_variance   | -1.01       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0817     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0529     |
|    std                  | 0.127       |
|    value_loss           | 0.0098      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 87          |
|    time_elapsed         | 469         |
|    total_timesteps      | 267264      |
| train/                  |             |
|    approx_kl            | 0.026532268 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.31        |
|    explained_variance   | -0.456      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0729     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.049      |
|    std                  | 0.126       |
|    value_loss           | 0.0111      |
